,DATE,HEADLINE,TICKER,COMPANY NAME
400,2022.11.07,"Renewable Energy Ministry: Notified National #BioEnergy programme, it will continue from FY2021-22 to 2025-26, recommended for implementation in 2 phases

Phase-I approved with a budget outlay of Rs 858 cr

Sub-schemes include waste to #energy programme, #biomass programme",ENERGYDEV,Energy Development Company Limited
401,2022.11.07,"#Bikaji Foods IPO Update | The IPO was subscribed 27 times on the final day for bidding. 

â–¶ï¸ Company wants to raise Rs 881 crore, received demand for Rs 4,000 crore",ANDHRSUGAR,The Andhra Sugars Limited
402,2022.11.07,"KEC Intl Q2 | #2QWithCNBCTV18 

Net profit down 31.2% at Rs 55.2 cr Vs Rs 80.3 cr (YoY)

Revenue up 13.3% at Rs 4064 cr Vs Rs 3587.5 cr (YoY)

EBITDA down 29.7% at Rs 178 cr Vs Rs 253.1 cr (YoY)

EBITDA margin at 4.4% Vs 7.1% (YoY",KEC,KEC International Limited
403,2022.11.07,"KEC Intl says: YTD #Order intake of Rs10,465 cr â€“ growth of 25%

Highest ever #OrderBook + L1 of over Rs 34,000 cr",KEC,KEC International Limited
404,2022.11.07,"The #PLI scheme is yet to pick up across many sector barring pharma & mobile phone manufacturing, says the Chief Economic Adviser.

He cites government data which shows specialty steel, automobile, drone & white goods have not received any investment so far",ANDHRSUGAR,The Andhra Sugars Limited
405,2022.11.07,"OCTOBER GENERAL INSURANCE DATA 
 
NEW INDIA ASSURANCE 
Oct Premium Up 3% (YoY)
FY23 Year-to-Month Premium Up 3% (YoY)
 
STAR HEALTH
Oct Premium Up 11.5% (YoY)
FY23 Year-to-Month Premium Up 11.5% (YoY)",STAR,Strides Pharma Science Limited
406,2022.11.07,#DGFT allows the export of broken rice up to November 30 for consignments already handed over to customs. The order also covers  broken rice consignments registered in customs system,ANDHRSUGAR,The Andhra Sugars Limited
407,2022.11.07,"BPCL Q2 | #2QWithCNBCTV18 

â›½ï¸ Net loss at â‚¹304.2 cr Vs loss of â‚¹6,263 cr (QoQ)

â›½ï¸ Revenue down 5% at â‚¹1.15 lk cr Vs â‚¹1.21 lk cr (QoQ)

â›½ï¸ EBITDA at â‚¹1,433 cr Vs EBITDA loss of â‚¹5,865 cr (QoQ)

â›½ï¸ Margin at 1.2%",BPCL,Bharat Petroleum Corporation Limited
408,2022.11.07,BPCL says its gross refining margins (#GRM) for the period H1 FY23 was $22.30/bbl Vs $5.23/bbl in the corresponding comparative period,BPCL,Bharat Petroleum Corporation Limited
409,2022.11.07,"Sequent Scientific Q2 (YoY) | #2QWithCNBCTV18 

Loss of 3.75 cr vs profit of 14.3 cr 

Revenue down 3.7% at â‚¹337.6 cr vs â‚¹350.6 cr 

Co acquires 100% stake of Tineta Pharma via preferential allotment route for â‚¹218 cr",SEQUENT,Sequent Scientific Limited
410,2022.11.08,The U.S. Department of Justice announced Monday that it seized about $3.36 billion in stolen #Bitcoinâ€¯â€¯â€¯ during a previously unannounced 2021 raid on the residence of James Zhong,ANDHRSUGAR,The Andhra Sugars Limited
411,2022.11.08,"The White House on Monday said US support for #Ukraine will be ""unwavering"" even if Republicans win the #MidtermElections2022 

Kevin McCarthy, the likely House speaker if Republicans take control, has said there will be no ""blank check"" to Ukraine with his party in charge.",ANDHRSUGAR,The Andhra Sugars Limited
412,2022.11.08,"WHAT HAPPENED OVERNIGHT*

- SPX +0.96%, Nasdaq +0.85%

- UST 10y yield +6 bps to 4.21%

- Oil -0.6% to $97.99

- U.S. SPR (oil reserves) shrank for the 60th straight week, at lowest since 1984

- Dollar Index around 110.30

- U.S. Midterm elections today & CPI on Thursday",OIL,Oil India Limited
413,2022.11.08,"MRF Q2 | #2QWithCNBCTV18 

Net profit down 24.1% at Rs 145.4 cr Vs `191.6 cr (YoY)

Revenue up 18.7% at Rs 5826.3 cr Vs Rs 4907.8 cr (YoY)

Board also approves enhancement in the issue of Non-Convertible Debentures through Private Placement from Rs.100 cr to Rs.150 cr",MRF,MRF Limited
414,2022.11.08,"Jubilant Foodworks Q2 (Cons) | #2QWithCNBCTV18 

ðŸ• Profit up 9.8% at Rs 131.5 cr Vs Rs 119.8 cr (YoY)

ðŸ•Revenue up 16.6% at Rs 1301.5 cr Vs 1116.2 cr (YoY)

ðŸ•EBITDA up 8.4% at Rs 311.9 cr Vs 287.6 cr (YoY)

ðŸ•EBITDA margin at 24% Vs 25.8% (YoY)",JUBLFOOD,Jubilant Foodworks Limited
415,2022.11.08,"Coal Ministry: With 12% rise, 25.6 MT #coal stock with power plants records 18% increase in domestic coal production

Captive #coalblocks saw 37.5% growth with production of 58.6 MT

141 new coal #mines put on auction recently will further enhance production and supply",COALINDIA,Coal India Limited
416,2022.11.08,"Arvind Q2 (Cons, YoY) | #2QWithCNBCTV18

ðŸ‘š Net profit up 79% at Rs 127.3 cr Vs Rs 71.1 cr

ðŸ‘š Revenue up 2.9% at Rs 2169.8 cr Vs Rs 2108 cr

ðŸ‘š EBITDA down 7.2% at Rs 201.7 cr Vs Rs 217.4 cr

ðŸ‘š EBITDA margin at 9.3% Vs 10.3%",ARVIND,Arvind Limited
417,2022.11.08,Piramal Ent to issue NCDs up to Rs 50 cr with the option to retain oversubscription of up to Rs 600 cr,PEL,Piramal Enterprises Limited
418,2022.11.08,"Weak #October For Pvt Life Insurance; LIC(+18%), SBI Life (+16%) Defy Weakness 

HDFC Life, I-Pru Life Grow In Low Single-Digit, Max Life Sees Contraction

Only #LIC & #SBI Life See Growth In APE

#HDFC Life (ðŸ”»17%), I-Pru Life (ðŸ”»26%) & Max Life See Drop In APE",HDFC,Housing Development Finance Corporation Limited
419,2022.11.08,"Dalmia Bharat Sugar Q2 | #2QWithCNBCTV18

ðŸ§‚ Net profit down 80.2% at Rs 11.7 cr Vs Rs 59.2 cr (YoY)

ðŸ§‚ Revenue down 20.3% at Rs 578.9 cr Vs Rs 725.9 cr (YoY)

ðŸ§‚ EBITDA down 91.4% at Rs 7.4 cr Vs Rs 85.7 cr (YoY)

ðŸ§‚ EBITDA margin at 1.3% Vs 11.8% (YoY)",BBL,Bharat Bijlee Limited
420,2022.11.08,Buying Russian oil is to India's advantage: S Jaishankar,SCHAND,S Chand And Company Limited
421,2022.11.08,"The Phoenix Mills Q2 | #2QWithCNBCTV18

ðŸ›ï¸ Net profit at Rs 221.9 cr Vs Rs 65.2 cr (YoY)

ðŸ›ï¸ Revenue up 79% at Rs 651.1 cr Vs Rs 363.8 cr (YoY)",ANDHRSUGAR,The Andhra Sugars Limited
422,2022.11.08,"The world will be impacted with huge challenge of recession, and slowdown by the time India takes over #G20 Presidency... World facing challenges of global debt, breakdown of supply chains, geopolitical instability:",ANDHRSUGAR,The Andhra Sugars Limited
423,2022.11.08,"Honeywell Automation: 

~PAT at Rs 118 cr vs Rs 85 cr YoY
~Revenue from operations at Rs 794 cr Vs Rs 737 cr YoY",HONAUT,Honeywell Automation India Limited
424,2022.11.08,"Bosch Q2: 

~PAT at Rs 372 cr, flat YoY
~Revenue from operations at Rs 3,662 cr Vs Rs 2,918 cr",BOSCHLTD,Bosch Limited
425,2022.11.09,"Dhanlaxmi Bank says proposed EGM on November 12, is cancelled. Requisitionists holding more than 10% of the equity shares of the bank have agreed to withdraw the special notice",DHANBANK,Dhanlaxmi Bank Limited
426,2022.11.09,"Meghmani Organics starts operations at multi-product plant at #Dahej, Gujarat",GAEL,Gujarat Ambuja Exports Limited
427,2022.11.09,Bharat Forge: Subsidiary Kalyani Strategic Systems gets export order for 155 mm artillery gun platform worth $155.5 m,BBL,Bharat Bijlee Limited
428,2022.11.09,Amazon India & TVS Motor Sign  MoU To Scale EV Deployment. A fleet of electric two-wheelers and three-wheelers from TVS Motor will be deployed for Amazonâ€™s last-mile deliveries,BANKINDIA,Bank of India
429,2022.11.09,"Orient Cement reports #Q2 earnings

â–¶ï¸Net loss at â‚¹9.5 cr vs profit of â‚¹56.8 cr (YoY)

â–¶ï¸Revenue up 0.4% at â‚¹615.3 cr vs â‚¹613.1 cr (YoY)

â–¶ï¸EBITDA down 18.3% at â‚¹189.3 cr vs â‚¹231.6 cr (YoY)

â–¶ï¸Margin at 30.8% vs 37.8% (YoY)",GREENPOWER,Orient Green Power Company Limited
430,2022.11.09,"Jaypee Infra reports #Q2 earnings

â–¶ï¸Net loss at â‚¹635.4 cr vs loss of â‚¹614 cr (YoY)

â–¶ï¸Revenue up 9.6%  at â‚¹270.4 cr vs â‚¹246.8 cr (YoY)

â–¶ï¸EBITDA down 2%  at â‚¹21.6 cr vs â‚¹22 cr (YoY)

â–¶ï¸Margin at 8% vs 9% (YoY)",JPINFRATEC,Jaypee Infratech Limited
431,2022.11.09,"APL Apollo reports #Q2 earnings

â–¶ï¸Net profit up 2.8%  at â‚¹150.2 cr vs â‚¹146.1 cr (YoY)

â–¶ï¸Revenue up 28.7%  at â‚¹3,969.2 cr vs â‚¹3,084 cr (YoY)

â–¶ï¸EBITDA down 4.4%  at â‚¹232 cr vs â‚¹222 cr (YoY)

â–¶ï¸Margin at 5.8% vs 7.2% (YoY)",APLAPOLLO,APL Apollo Tubes Limited
432,2022.11.09,"Sheela Foam amends earlier proposed merger of Sleepwell Ent & International Comfort with co . Co will only merge International Comfort With Co, Wonâ€™t merge Sleepwell Ent",SFL,Sheela Foam Limited
433,2022.11.09,"Hikal reports #Q2 earnings

â–¶ï¸Net profit down 43.6% at â‚¹24.8 cr vs â‚¹44 cr (YoY)

â–¶ï¸Revenue up 19.1% at â‚¹558.7 cr vs â‚¹469 cr (YoY)   
 
â–¶ï¸EBITDA down 23.2% at â‚¹70 cr vs â‚¹90.8 cr (YoY)  
  
â–¶ï¸Margin at 12.5% vs 19.4% (YoY)",HIKAL,Hikal Limited
434,2022.11.09,"Finolex Cables reports #Q2 earnings

â–¶ï¸Net profit down 61.8%  at â‚¹55.3 cr vs â‚¹144.7 cr (YoY)  
  
â–¶ï¸Revenue up 16.9%  at â‚¹1,090.8 cr vs â‚¹933 cr (YoY)  
  
â–¶ï¸EBITDA down 17.5%  at â‚¹98.6 cr vs â‚¹119.5 cr (YoY) 
   
â–¶ï¸Margin at 9% vs 12.8% (YoY)",FINCABLES,Finolex Cables Limited
435,2022.11.09,"Bajaj Consumer reports #Q2 earnings

â–¶ï¸Net #profit down 32% at â‚¹31.6 cr vs â‚¹46.5 cr (YoY)

â–¶ï¸#Revenue up 7.5% at â‚¹232.4 cr vs â‚¹216.2 cr (YoY) 
   
â–¶ï¸#EBITDA down 36.3% at â‚¹30.5 cr vs â‚¹47.9 cr (YoY)  
  
â–¶ï¸#Margin at 13.1% vs 22.2% (YoY)",BAJAJ-AUTO,Bajaj Auto Limited
436,2022.11.09,"Godrej Properties reports drop in booking value & area sold while debt rises 
ðŸ”´Area sold down 25% YoY,  down 4% QoQ at 2.7 msf 
ðŸ”´Booking value down 6% YoY &  down 4% QoQ at â‚¹2,409 cr 
ðŸ”´Net debt at â‚¹1,365 cr as on September 30 Vs â‚¹956 cr as on June 30",GODREJCP,Godrej Consumer Products Limited
437,2022.11.09,"Godrej Properties reports Q2 earnings

â–¶ï¸ Net profit up 54.5%  at â‚¹55 cr vs â‚¹35.6 cr (YoY)    

â–¶ï¸ Revenue up 27.6%  at â‚¹165 cr vs â‚¹129.3 cr (YoY)
    
â–¶ï¸ EBITDA loss at â‚¹67.54 cr vs loss of â‚¹56.2 cr (YoY)",GODREJCP,Godrej Consumer Products Limited
438,2022.11.09,"Snowman Logistics reports #Q2 earnings. 

â–¶ï¸Net profit at â‚¹5.2 cr vs â‚¹2 cr (YoY)

â–¶ï¸Revenue up 55.1% at â‚¹108.6 cr vs â‚¹70 cr (YoY) 

â–¶ï¸EBITDA up 28.5%  at â‚¹23 cr vs â‚¹18 cr (YoY) 

â–¶ï¸Margin at 21.2% vs 25.6% (YoY)",SNOWMAN,Snowman Logistics Limited
439,2022.11.09,"Dhanlaxmi Bank reports #Q2 earnings 

â–¶ï¸Net profit at â‚¹16 cr vs â‚¹ 3.6 cr (YoY) 

â–¶ï¸NII up 28.4% at â‚¹116.5 cr  vs â‚¹90.7 cr (YoY)   
  
â–¶ï¸Gross NPA at 6.04% vs 6.35% (QoQ)   
  
â–¶ï¸Net NPA at 2.32% vs 2.7% (QoQ)",DHANBANK,Dhanlaxmi Bank Limited
440,2022.11.09,"Pricol Q2 (YoY) | #2QWithCNBCTV18 
    
Profit At Rs 47.5 Cr Vs Rs 14.7 Cr

Revenue Up 26.7% At Rs 515.8 Cr Vs Rs 407.1 Cr 

EBIDTA Up 28.1% At Rs 62.5 Cr Vs Rs 48.8 Cr 

Margin At 12.1% Vs 12%",PRICOLLTD,Pricol Limited
441,2022.11.09,"Piramal Enterprises Q2 | #2QWithCNBCTV18 

Loss At Rs 1,536.4 Cr Vs Profit Of Rs 426.5 Cr (YoY)

Revenue Up 20.3% At Rs 1,893.7 Cr Vs Rs 1,573.7 Cr (YoY)",PEL,Piramal Enterprises Limited
442,2022.11.09,"Tata Power Renewable Energy receives the 'Letter of Award' (LoA) from the Maharashtra State Electricity Distribution Corporation Limited (MSEDCL) to set up 150MW solar project in Solapur, Maharashtra",ENERGYDEV,Energy Development Company Limited
443,2022.11.09,"Commerce Ministry: Decision will facilitate, ease international #trade transactions in Indian #Rupees

Policy amendments undertaken to give rise in interest in internationalisation of #INR",IMFA,Indian Metals & Ferro Alloys Limited
444,2022.11.09,Reliance Industries subsidiary to build smart city near Gurugram,RCOM,Reliance Communications Limited
445,2022.11.09,"Petronet LNG reports #Q2 earnings

â–¶ï¸ Profit down 9.6% at â‚¹744.3 cr vs â‚¹823 cr (YoY)

â–¶ï¸ Revenue up 47.8% at â‚¹15,985.7 vs â‚¹10,813.1 cr (YoY)

â–¶ï¸ EBIDTA down 9.6% at â‚¹1,172.9 cr vs â‚¹1,296.8 cr (YoY)

â–¶ï¸ Margin at 7.34% Vs 11.99% (YoY)",PETRONET,Petronet LNG Limited
446,2022.11.09,"Narayana Hrudayalaya Q2 | #2QWithCNBCTV18 

ðŸ’‰ Net profit up 70% at Rs 168.8 cr Vs Rs 99.3 cr (YoY)

ðŸ’‰Revenue up 21.4% at Rs 1141.5 cr Vs Rs 940.6 cr (YoY)",NH,Narayana Hrudayalaya Ltd.
447,2022.11.10,"As per BSE, P Sarath Chandra Reddy is Executive Director of Aurobindo Pharma",AUROPHARMA,Aurobindo Pharma Limited
448,2022.11.10,"ED Sorces On Delhi Excise Case
ðŸ”´P Sarath Chandra Reddy, whole-time Director of Aurobindo Pharma is arrested on money laundering charges
ðŸ”´Pernod Ricard's Benoy Babu is arrested on money laundering charges",AUROPHARMA,Aurobindo Pharma Limited
449,2022.11.10,"TVS Srichakra reports #Q2 earnings
 
â–¶ï¸ Net profit up 51% at â‚¹38.2 cr vs â‚¹25.3 cr (YoY)

â–¶ï¸ Revenue up 20.6% at â‚¹833.5 cr vs â‚¹691.3 cr (YoY) 

â–¶ï¸ EBITDA up 30.7% at â‚¹82.7 cr vs â‚¹63.3 cr (YoY)

â–¶ï¸ Margin at 9.9% vs 9.1% (YoY)",TVSELECT,TVS Electronics Limited
450,2022.11.10,"Will see some #margin improvement in #Q3. Could see margin back at 20-24% band from #Q4. Target double-digit #volume growth for the entire year, says Bharat Puri of #pidilite",BBL,Bharat Bijlee Limited
451,2022.11.10,BEL signs #MoU with Goa Shipyard for autonomous #navigation,BEL,Bharat Electronics Limited
452,2022.11.10,"Zydus Wellness reports Q2 earnings

â–¶ï¸Net profit down 60.5% at â‚¹8.5 cr vs â‚¹21.5 cr (YoY)

â–¶ï¸Revenue up 11.9% at â‚¹429.5 cr vs â‚¹383.6 cr (YoY)

â–¶ï¸EBITDA down 46.8% at â‚¹16.3 cr vs â‚¹30.5 cr (YoY)

â–¶ï¸EBITDA margin at 3.8% vs 8% (YoY",ZYDUSWELL,Zydus Wellness Limited
453,2022.11.10,"BLS International Services reports #Q2 earnings. 

â–¶ï¸Net profit up 83.3% at â‚¹50.4 cr vs â‚¹27.4 cr (YoY)
    
â–¶ï¸Revenue up 87.4% at â‚¹356.8 cr vs â‚¹190.4 cr (YoY) 
   
â–¶ï¸EBITDA at â‚¹56.7 cr vs â‚¹27.5 cr (YoY)
     
â–¶ï¸Margin at 15.9% vs 14.4% (YoY)",BLS,BLS International Services Limited
454,2022.11.10,"Aurobindo Pharma says co has learnt about arrest of P Sarath Chandra Reddy, Whole-time Dir/ Promoter grp by ED. Co is in the process of ascertaining further details",AUROPHARMA,Aurobindo Pharma Limited
455,2022.11.10,"Prism Johnson reports #Q2 earnings.  
          
â–¶ï¸Net loss at â‚¹82.6 cr vs profit of â‚¹29 cr (YoY) 
   
â–¶ï¸Revenue up 10.5%  at â‚¹1,663 cr vs â‚¹1,505 cr (YoY)
    
â–¶ï¸EBITDA down 78.5%  at â‚¹32.4 cr vs â‚¹150.5 cr (YoY)
    
â–¶ï¸Margin at 1.9% vs 10% (YoY)",JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited
456,2022.11.10,PTC Industries & Bharat Dynamics sign #MoU for mutual co-operation & business development,PTC,PTC India Limited
457,2022.11.10,"Indoco Remedies reports #Q2 earnings. 

â–¶ï¸Net profit up 19.2%  at â‚¹49.7 cr vs â‚¹41.7 cr (YoY)
  
â–¶ï¸Revenue up 11.9%  at â‚¹433 cr vs â‚¹386.8 cr (YoY)
 
â–¶ï¸EBITDA up 1.6%  at â‚¹87.7 cr vs â‚¹86.3 cr (YoY)

â–¶ï¸Margin at 20.2% vs 22.3% (YoY)",INDOCO,Indoco Remedies Limited
458,2022.11.10,"Lincoln Pharma reports #Q2 earnings.
 
â–¶ï¸Net profit up 3%  at â‚¹23.7 cr vs â‚¹23 cr (YoY)
    
â–¶ï¸Revenue up 10.3%  at â‚¹140.6 cr vs â‚¹127.5 cr (YoY)
    
â–¶ï¸EBITDA down 1.2%  at â‚¹28.9 cr vs â‚¹29.3 cr (YoY)
    
â–¶ï¸Margin at 20.5% vs 23% (YoY)",LINCOLN,Lincoln Pharmaceuticals Limited
459,2022.11.10,"LT Foods | Board approves the preferential issuance of 2.7 crore shares at 142.23/share worth up to â‚¹390 crore to SALIC International Investment

â–¶ï¸ Alert: CNBC-TV18 Newsbreak confirmed LT Foods approves shares issuance to an investor",LT,Larsen & Toubro Limited
460,2022.11.10,"Nilkamal reports #Q2 earnings 

â–¶ï¸ Net profit down 15.2% at â‚¹24 cr vs â‚¹28.3 cr (YoY)

â–¶ï¸ Revenue up 9.2% at â‚¹807.7 cr vs â‚¹739.4 cr (YoY)

â–¶ï¸ EBITDA down 1.6% at â‚¹66 cr vs â‚¹67 cr (YoY)

â–¶ï¸ Margin at 8.16% vs 9.06% (YoY)",NILKAMAL,Nilkamal Limited
461,2022.11.10,"Natco Pharma reports #Q2 earnings
 
â–¶ï¸ Net #profit down 12.7% at â‚¹6.8 cr vs â‚¹65.1 cr (YoY) 

â–¶ï¸ #Revenue up 14.6% at â‚¹432.1 cr vs â‚¹377.2 cr (YoY) 
   
â–¶ï¸ #EBITDA up 35.2% at â‚¹95.3 cr vs â‚¹70.5 cr (YoY) 
   
â–¶ï¸ #Margin at 22% Vs 18.7% (YoY)",NATCOPHARM,Natco Pharma Limited
462,2022.11.10,"Morepen Labs reports #Q2 earnings 

â–¶ï¸ Net #Profit down 57.7% at â‚¹15.8 cr vs â‚¹37.4 cr (YoY)

â–¶ï¸ #Revenue up 1.9% at â‚¹403 cr vs â‚¹395.3 cr (YoY)

â–¶ï¸ #EBITDA down 43.1% at â‚¹29 cr vs â‚¹51 cr (YoY)

â–¶ï¸ #Margin at 7.2% vs 12.9% (YoY)",MOREPENLAB,Morepen Laboratories Limited
463,2022.11.10,"Neuland Labs reports Q2 earnings.

â­•ï¸Net profit up 88.8% at Rs 38.4 cr Vs Rs 20.4 cr (YoY)    

â­•ï¸Revenue up 13.9% at Rs 293.7 cr Vs Rs 257.8 cr (YoY)    

â­•ï¸EBITDA up 61.8% at Rs 69.3 cr Vs Rs 42.8 cr (YoY)    

â­•ï¸Margin at 23.6% Vs 16.6% (YoY)",NEULANDLAB,Neuland Laboratories Limited
464,2022.11.10,"Deepak Fertilisers reports #Q2 earnings 

â–¶ï¸ Net #profit at â‚¹272 cr vs â‚¹91 cr (YoY)

â–¶ï¸ #Revenue up 51.7% at â‚¹2,719.3 cr vs â‚¹1,793 cr (YoY)

â–¶ï¸ #EBITDA at â‚¹495 cr vs â‚¹212 cr (YoY)

â–¶ï¸ #Margin at 18.2% vs 11.8% (YoY)",DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
465,2022.11.10,"Century Ply reports Q2 earnings.

â­•ï¸Net profit down 5% at Rs 94.1 cr Vs Rs 99 cr (YoY)

â­•ï¸Revenue up 11.7% at Rs 908.6 cr Vs Rs 813.6 cr (YoY)

â­•ï¸EBITDA down 23% at Rs 123 cr Vs Rs 160 cr (YoY)

â­•ï¸Margin at 13.5% Vs 19.6% (YoY)",CENTENKA,Century Enka Limited
466,2022.11.10,"Power Finance Corporation (PFC) reports Q2 earnings

â–¶ï¸ Net profit up 8.7% at â‚¹2,999 cr vs â‚¹2,759 cr (YoY)

â–¶ï¸ NII up 9% at â‚¹3,849 cr vs â‚¹3,530 cr (YoY)",PFC,Power Finance Corporation Limited
467,2022.11.10,"BASF reports Q2 earnings.

â­•ï¸Net profit down 17.6% at Rs 113.1 cr Vs Rs 137.3 cr (YoY)

â­•ï¸Revenue up 5.2% at Rs 3,582 cr Vs Rs 3,406 cr (YoY)

â­•ï¸EBITDA down 18.1% at Rs 187.7 cr Vs Rs 229.2 cr (YoY)

â­•ï¸Margin at 5.2% Vs 6.7% (YoY)",BASF,BASF India Limited
468,2022.11.10,"Aurobindo Pharma in focus

P Sarath Chandra Reddy, who was arrested by ED today, is no way involved with operations of company",AUROPHARMA,Aurobindo Pharma Limited
469,2022.11.10,"Oil India Q2         

â–¶ï¸Net Profit down 32.4%  at â‚¹1,896.2 Cr Vs â‚¹2,805.2 Cr (QoQ)
â–¶ï¸Revenue down 22.7%  at â‚¹8,258.7 Cr Vs â‚¹10,681.4 Cr (QoQ)
â–¶ï¸EBITDA down 44.7% at â‚¹2,703.2 Cr Vs 4,890.2 Cr (QoQ)
â–¶ï¸Margin At 32.7% Vs 45.8% (QoQ)",BANKINDIA,Bank of India
470,2022.11.10,"Page Ind Q2

â–¶ï¸Net Profit up 1.0% at â‚¹162.1 Cr Vs â‚¹160.5 Cr (YoY)
â–¶ï¸Revenue up 15.8% at â‚¹1,255 Cr Vs â‚¹1,084 Cr (YoY)
â–¶ï¸EBITDA up 1.9% at â‚¹237.9 Cr Vs â‚¹233.4 Cr (YoY)
â–¶ï¸Margin at 19% Vs 21.5% (YoY)",PAGEIND,Page Industries Limited
